Escenario,NumClientes,Cliente,Operacion,Tiempo(ms)
Concurrente,64,10,hmac,0.0150
Concurrente,64,10,descifrado,0.0662
Concurrente,64,10,generacion_iv,0.0485
Concurrente,64,10,cifrado_simetrico,0.0394
Concurrente,64,5,firma,0.4744
Concurrente,64,55,firma,0.5114
Concurrente,64,5,verificacion_servidor,0.0135
Concurrente,64,55,verificacion_servidor,0.0144
Concurrente,64,5,cifrado_simetrico_servidor,0.0714
Concurrente,64,55,cifrado_simetrico_servidor,0.0516
Concurrente,64,5,cifrado_asimetrico_servidor,0.0512
Concurrente,64,55,cifrado_asimetrico_servidor,0.0517
Concurrente,64,12,cifrado_asimetrico,0.0643
Concurrente,64,12,verificacion,0.0772
Concurrente,64,12,descifrado_direccion,0.0288
Concurrente,64,12,hmac_solicitud,0.0159
Concurrente,64,12,hmac_direccion,0.0131
Concurrente,64,12,hmac,0.0147
Concurrente,64,12,descifrado,0.0474
Concurrente,64,12,generacion_iv,0.0448
Concurrente,64,12,cifrado_simetrico,0.0358
Concurrente,64,42,cifrado_asimetrico,0.0583
Concurrente,64,42,verificacion,0.0540
Concurrente,64,42,descifrado_direccion,0.0304
Concurrente,64,42,hmac_solicitud,0.0142
Concurrente,64,42,hmac_direccion,0.0111
Concurrente,64,42,hmac,0.0135
Concurrente,64,42,descifrado,0.0425
Concurrente,64,42,generacion_iv,0.0346
Concurrente,64,42,cifrado_simetrico,0.0335
Concurrente,64,8,firma,0.4112
Concurrente,64,8,verificacion_servidor,0.0174
Concurrente,64,8,cifrado_simetrico_servidor,0.0710
Concurrente,64,8,cifrado_asimetrico_servidor,0.0588
Concurrente,64,7,cifrado_asimetrico,0.0639
Concurrente,64,7,verificacion,0.1949
Concurrente,64,7,descifrado_direccion,0.0353
Concurrente,64,7,hmac_solicitud,0.0195
Concurrente,64,7,hmac_direccion,0.0138
Concurrente,64,7,hmac,0.0137
Concurrente,64,7,descifrado,0.0882
Concurrente,64,7,generacion_iv,0.0542
Concurrente,64,7,cifrado_simetrico,0.0630
Concurrente,64,38,firma,0.5249
Concurrente,64,38,verificacion_servidor,0.0148
Concurrente,64,38,cifrado_simetrico_servidor,0.0588
Concurrente,64,38,cifrado_asimetrico_servidor,0.0620
Concurrente,64,31,cifrado_asimetrico,0.0647
Concurrente,64,31,verificacion,0.0808
Concurrente,64,31,descifrado_direccion,0.0398
Concurrente,64,31,hmac_solicitud,0.0177
Concurrente,64,31,hmac_direccion,0.0133
Concurrente,64,31,hmac,0.0148
Concurrente,64,31,descifrado,0.0498
Concurrente,64,31,generacion_iv,0.0482
Concurrente,64,31,cifrado_simetrico,0.0412
Concurrente,64,32,firma,0.7908
Concurrente,64,32,verificacion_servidor,0.0167
Concurrente,64,32,cifrado_simetrico_servidor,0.1028
Concurrente,64,32,cifrado_asimetrico_servidor,0.0663
Concurrente,64,51,cifrado_asimetrico,0.0697
Concurrente,64,51,verificacion,0.0851
Concurrente,64,51,descifrado_direccion,0.0482
Concurrente,64,51,hmac_solicitud,0.0211
Concurrente,64,51,hmac_direccion,0.0149
Concurrente,64,51,hmac,0.0151
Concurrente,64,51,descifrado,0.0562
Concurrente,64,51,generacion_iv,0.0620
Concurrente,64,51,cifrado_simetrico,0.0475
Concurrente,64,56,firma,0.4498
Concurrente,64,56,verificacion_servidor,0.0192
Concurrente,64,56,cifrado_simetrico_servidor,0.0728
Concurrente,64,56,cifrado_asimetrico_servidor,0.0958
Concurrente,64,26,cifrado_asimetrico,0.0907
Concurrente,64,26,verificacion,0.0833
Concurrente,64,26,descifrado_direccion,0.0511
Concurrente,64,26,hmac_solicitud,0.0238
Concurrente,64,26,hmac_direccion,0.0131
Concurrente,64,26,hmac,0.0149
Concurrente,64,26,descifrado,0.0516
Concurrente,64,26,generacion_iv,0.0553
Concurrente,64,26,cifrado_simetrico,0.0467
Concurrente,64,15,firma,0.2790
Concurrente,64,15,verificacion_servidor,0.0106
Concurrente,64,15,cifrado_simetrico_servidor,0.0507
Concurrente,64,15,cifrado_asimetrico_servidor,0.0671
Concurrente,64,17,cifrado_asimetrico,0.0650
Concurrente,64,17,verificacion,0.0607
Concurrente,64,17,descifrado_direccion,0.0289
Concurrente,64,17,hmac_solicitud,0.0158
Concurrente,64,17,hmac_direccion,0.0099
Concurrente,64,17,hmac,0.0117
Concurrente,64,17,descifrado,0.0322
Concurrente,64,17,generacion_iv,0.0404
Concurrente,64,17,cifrado_simetrico,0.0339
Concurrente,64,27,firma,0.2929
Concurrente,64,27,verificacion_servidor,0.0110
Concurrente,64,27,cifrado_simetrico_servidor,0.0368
Concurrente,64,27,cifrado_asimetrico_servidor,0.0382
Concurrente,64,43,cifrado_asimetrico,0.0422
Concurrente,64,43,verificacion,0.0654
Concurrente,64,43,descifrado_direccion,0.0358
Concurrente,64,43,hmac_solicitud,0.0145
Concurrente,64,43,hmac_direccion,0.0090
Concurrente,64,43,hmac,0.0096
Concurrente,64,43,descifrado,0.0295
Concurrente,64,43,generacion_iv,0.0390
Concurrente,64,43,cifrado_simetrico,0.0278
Concurrente,64,45,firma,0.2728
Concurrente,64,45,verificacion_servidor,0.0364
Concurrente,64,45,cifrado_simetrico_servidor,0.0468
Concurrente,64,45,cifrado_asimetrico_servidor,0.0409
Concurrente,64,40,cifrado_asimetrico,0.0521
Concurrente,64,40,verificacion,0.0602
Concurrente,64,40,descifrado_direccion,0.0357
Concurrente,64,40,hmac_solicitud,0.0147
Concurrente,64,40,hmac_direccion,0.0121
Concurrente,64,40,hmac,0.0100
Concurrente,64,40,descifrado,0.0278
Concurrente,64,40,generacion_iv,0.0278
Concurrente,64,40,cifrado_simetrico,0.0362
Concurrente,64,7,firma,0.2469
Concurrente,64,7,verificacion_servidor,0.0157
Concurrente,64,7,cifrado_simetrico_servidor,0.0677
Concurrente,64,7,cifrado_asimetrico_servidor,0.0570
Concurrente,64,2,cifrado_asimetrico,0.0900
Concurrente,64,2,verificacion,0.0706
Concurrente,64,2,descifrado_direccion,0.0323
Concurrente,64,2,hmac_solicitud,0.0238
Concurrente,64,2,hmac_direccion,0.0099
Concurrente,64,2,hmac,0.0104
Concurrente,64,2,descifrado,0.0408
Concurrente,64,2,generacion_iv,0.0413
Concurrente,64,2,cifrado_simetrico,0.0464
